IMAGE\LABEL;building;road;pavement;vegetation;baresoil;water
wh0820;1;1;1;1;1;0
wh0821;1;1;1;1;1;0
wh0822;1;1;1;1;1;0
wh0823;1;1;1;1;1;1
wh0824;1;1;1;1;1;0
wh0825;1;1;1;1;1;0
wh0826;1;1;1;1;1;0
wh0827;1;1;1;1;1;1
wh0828;1;0;1;1;1;1
wh0829;1;1;1;1;1;1
wh0830;1;1;1;1;1;0
wh0831;1;1;1;1;0;1
wh0832;1;1;1;1;1;1
wh0833;0;1;0;0;0;1
wh0834;0;0;0;0;0;1
wh0835;1;1;1;1;1;1
wh0836;1;1;1;1;1;1
wh0837;1;1;1;1;0;0
wh0838;1;1;1;1;0;0
wh0839;1;1;1;1;0;0
wh0840;1;1;1;1;1;1
wh0841;1;1;1;1;1;1
wh0842;1;1;1;1;1;0
wh0843;1;1;1;1;0;0
wh0844;1;1;1;1;0;0
wh0845;1;1;1;1;1;0
wh0846;1;0;1;1;0;0
wh0847;0;1;1;1;0;0
wh0848;1;0;1;1;1;1
wh0849;1;1;1;1;1;1
wh0850;1;1;1;1;1;1
wh0851;1;1;1;1;1;1
wh0852;1;1;1;1;1;1
wh0853;1;1;1;1;1;1
wh0854;1;1;1;1;1;0
wh0855;1;1;1;1;1;1
wh0856;1;1;1;1;1;1
wh0857;1;1;1;1;1;0
wh0858;1;1;1;1;1;0
wh0859;1;1;1;1;1;0
wh0860;1;1;1;1;1;0
wh0861;1;1;1;1;0;0
wh0862;1;1;1;1;0;0
wh0863;1;1;1;1;0;0
wh0864;1;1;1;1;1;0
wh0865;1;1;1;1;1;0
wh0866;1;1;1;1;1;0
wh0867;1;1;1;1;1;1
wh0868;0;1;1;1;1;1
wh0869;1;1;1;1;1;1
wh0870;1;0;1;1;0;1
wh0871;1;1;1;1;1;1
wh0872;1;1;1;1;1;0
wh0873;1;1;1;1;1;0
wh0874;1;1;1;1;1;0
wh0875;1;1;1;1;1;0
wh0876;1;1;1;1;1;0
wh0877;1;1;1;1;0;0
wh0878;1;1;1;1;1;0
wh0879;1;1;1;1;1;0
wh0880;1;1;1;1;1;0
wh0881;1;1;1;1;1;0
wh0882;1;1;1;1;1;0
wh0883;1;1;1;1;1;0
wh0884;1;1;1;1;1;0
wh0885;1;1;1;1;1;0
wh0886;1;1;1;1;1;0
wh0887;1;0;1;1;1;1
wh0888;1;1;1;1;1;0
wh0889;1;1;1;1;1;0
wh0890;1;1;1;1;1;1
wh0891;1;1;1;1;1;1
wh0892;1;1;1;1;1;0
wh0893;1;1;1;1;1;0
wh0894;1;1;1;1;1;0
wh0895;1;1;1;1;0;0
wh0896;1;1;1;1;0;1
wh0897;0;0;0;0;0;1
wh0898;0;1;0;0;0;1
wh0899;0;1;1;1;0;1
wh0900;1;1;1;1;1;1
wh0901;1;1;1;1;1;0
wh0902;1;1;1;1;1;0
wh0903;1;1;1;1;1;0
wh0904;1;1;1;1;1;0
wh0905;1;0;1;1;1;0
wh0906;1;1;1;1;1;1
wh0907;1;1;1;1;0;0
wh0908;1;1;1;1;0;0
wh0909;1;1;1;1;1;0
wh0910;1;1;1;1;1;0
wh0911;0;0;1;1;0;1
wh0912;0;1;1;1;0;1
wh0913;0;0;1;1;0;1
wh0914;1;1;1;1;0;0
wh0915;1;1;1;1;0;1
wh0916;1;1;1;1;0;1
wh0917;1;1;1;1;1;1
wh0918;1;1;1;1;1;1
wh0919;1;1;1;1;1;1
wh0920;1;1;1;1;1;1
wh0921;1;1;1;1;1;1
wh0922;1;1;1;1;1;1
wh0923;1;1;1;1;1;1
wh0924;1;1;1;1;1;0
wh0925;1;1;1;1;1;1
wh0926;1;1;1;1;0;0
wh0927;1;1;1;1;0;0
wh0928;1;1;1;1;1;0
wh0929;1;1;1;1;1;0
wh0930;1;1;1;1;1;1
wh0931;1;1;1;1;1;1
wh0932;1;1;1;1;1;1
wh0933;1;0;1;1;1;1
wh0934;1;1;1;1;1;0
wh0935;1;0;1;1;0;1
wh0936;1;1;1;1;1;1
wh0937;1;1;1;1;1;0
wh0938;1;1;1;1;1;0
wh0939;1;1;1;1;1;0
wh0940;1;1;1;1;1;0
wh0941;1;0;1;1;1;0
wh0942;1;1;1;1;0;0
wh0943;1;1;1;1;1;0
wh0944;1;1;1;1;0;0
wh0945;1;1;1;1;1;0
wh0946;1;0;1;1;1;0
wh0947;1;1;1;1;1;0
wh0948;1;1;1;1;1;0
wh0949;1;1;1;1;1;0
wh0950;1;1;1;1;1;0
wh0951;1;1;1;1;1;0
wh0952;1;1;1;1;1;1
wh0953;1;1;1;1;1;1
wh0954;1;1;1;1;1;1
wh0955;1;1;1;1;1;1
wh0956;1;1;1;1;1;1
wh0957;1;1;1;1;1;0
wh0958;1;1;1;1;1;0
wh0959;1;1;1;1;0;0
wh0960;1;1;1;1;1;1
wh0961;0;0;1;1;0;1
wh0962;0;0;0;0;0;1
wh0963;1;0;0;1;1;1
wh0964;1;1;1;1;1;1
wh0965;1;1;1;1;1;1
wh0966;1;1;1;1;0;1
wh0967;1;1;1;1;1;0
wh0968;1;1;1;1;1;0
wh0969;1;1;1;1;1;0
wh0970;1;1;1;1;1;0
wh0971;1;1;1;1;1;1
wh0972;1;1;1;1;1;1
wh0973;1;1;1;1;1;0
wh0974;1;1;1;1;1;1
wh0975;1;1;1;1;1;1
wh0976;1;0;1;1;0;1
wh0977;0;1;1;1;0;1
wh0978;1;0;1;1;0;1
wh0979;1;1;1;1;0;1
wh0980;0;0;1;1;0;1
wh0981;1;0;1;1;0;1
wh0982;1;0;1;1;0;1
wh0983;1;0;1;1;1;1
wh0984;1;1;1;1;1;1
wh0985;1;0;1;1;0;1
wh0986;1;0;1;1;0;1
wh0987;1;1;1;1;1;1
wh0988;0;1;1;1;1;1
wh0989;0;1;0;1;1;1
wh0990;0;1;1;1;1;1
wh0991;1;1;1;1;0;1
wh0992;1;1;1;1;1;1
wh0993;1;1;1;1;1;1
wh0994;1;1;1;1;1;1
wh0995;1;1;1;1;1;1
wh0996;1;0;1;1;0;1
wh0997;1;1;1;1;0;1
wh0998;1;1;1;1;0;0
wh0999;1;1;1;1;0;1
wh1000;1;1;1;1;0;1
wh1001;1;1;1;1;1;1
wh1002;1;1;1;1;1;0
wh1003;1;1;1;1;1;0
wh1004;1;1;1;1;1;0
wh1005;1;1;1;1;1;0
wh1006;1;1;1;1;1;0
wh1007;1;1;1;1;1;0
wh1008;1;0;1;1;1;0
wh1009;1;1;1;1;1;0
wh1010;1;1;1;1;1;0
wh1011;1;0;1;1;1;0
wh1012;1;1;1;1;1;1
wh1013;1;1;1;1;1;1
wh1014;1;1;1;1;1;1
wh1015;1;1;1;1;1;0
wh1016;1;1;1;1;1;0
wh1017;1;1;1;1;1;0
wh1018;1;1;1;1;1;1
wh1019;1;1;1;1;1;1
wh1020;1;1;1;1;1;1
wh1021;1;1;1;1;1;0
wh1022;1;1;1;1;1;0
wh1023;1;1;1;1;1;0
wh1024;1;1;1;1;1;0
wh1025;1;1;1;1;1;1
wh1026;0;0;0;0;0;1
wh1027;0;0;0;0;0;1
wh1028;1;1;1;1;1;1
wh1029;1;1;1;1;1;0
wh1030;1;1;1;1;0;1
wh1031;1;1;1;1;0;0
wh1032;1;1;1;1;1;0
wh1033;1;1;1;1;0;0
wh1034;1;1;1;1;0;0
wh1035;1;1;1;1;1;0
wh1036;1;1;1;1;1;1
wh1037;1;1;1;1;1;1
wh1038;1;1;1;1;1;1
wh1039;1;1;1;1;1;1
wh1040;1;1;1;1;1;1
wh1041;1;0;1;1;0;1
wh1042;1;1;1;1;0;1
wh1043;1;1;1;1;0;1
wh1044;1;1;1;1;0;1
wh1045;1;0;1;1;0;1
wh1046;0;0;1;1;0;1
wh1047;1;0;1;1;0;1
wh1048;1;0;1;1;0;1
wh1049;1;1;1;1;0;0
wh1050;1;0;1;1;0;1
wh1051;1;0;1;1;0;1
wh1052;1;0;1;1;0;0
wh1053;1;1;1;1;0;1
wh1054;1;1;1;1;0;1
wh1055;1;0;1;1;0;1
wh1056;1;0;1;1;1;1
wh1057;0;0;0;1;1;1
wh1058;0;1;0;1;1;1
wh1059;0;0;1;1;0;1
wh1060;1;0;1;1;1;1
wh1061;1;1;1;1;0;1
wh1062;1;1;1;1;0;1
wh1063;1;1;1;1;0;1
wh1064;1;1;1;1;0;1
wh1065;1;1;1;1;0;1
wh1066;1;1;1;1;1;1
wh1067;1;1;1;1;1;1
wh1068;1;1;1;1;1;0
wh1069;1;1;1;1;0;1
wh1070;1;1;1;1;1;1
wh1071;1;1;1;1;1;1
wh1072;1;1;1;1;1;1
wh1073;1;1;1;1;1;0
wh1074;1;1;1;1;1;0
wh1075;1;1;1;1;1;0
wh1076;1;1;1;1;1;0
wh1077;1;1;1;1;1;1
wh1078;1;1;1;1;1;1
wh1079;1;0;1;1;1;0
wh1080;1;1;1;1;1;0
wh1081;1;1;1;1;1;0
wh1082;1;1;1;1;1;0
wh1083;1;0;1;1;0;1
wh1084;1;1;1;1;1;1
wh1085;1;1;1;1;1;0
wh1086;1;1;1;1;0;0
wh1087;1;1;1;1;0;0
wh1088;1;0;1;1;0;0
wh1089;1;1;1;1;1;1
wh1090;0;0;1;1;0;1
wh1091;0;0;0;0;0;1
wh1092;1;1;1;1;1;1
wh1093;1;1;1;1;1;1
wh1094;1;1;1;1;1;0
wh1095;1;1;1;1;0;0
wh1096;1;1;1;1;1;0
wh1097;1;1;1;1;0;0
wh1098;1;1;1;1;0;0
wh1099;1;1;1;1;1;0
wh1100;1;1;1;1;1;1
wh1101;1;1;1;1;1;1
wh1102;1;1;1;1;1;1
wh1103;1;1;1;1;1;1
wh1104;1;1;1;1;0;1
wh1105;1;0;1;1;1;1
wh1106;1;1;1;1;1;1
wh1107;1;1;1;1;1;1
wh1108;1;0;1;1;1;1
wh1109;1;0;1;1;1;1
wh1110;1;0;1;1;1;1
wh1111;0;0;1;1;1;1
wh1112;1;0;1;1;0;1
wh1113;1;0;1;1;1;1
wh1114;0;1;1;1;1;1
wh1115;0;0;1;1;0;1
wh1116;0;0;1;1;0;1
wh1117;1;0;1;1;0;1
wh1118;0;0;0;1;0;1
wh1119;1;1;1;1;0;1
wh1120;1;0;1;1;0;1
wh1121;1;0;1;1;0;1
wh1122;1;0;1;1;1;1
wh1123;0;0;0;1;0;1
wh1124;1;0;1;1;1;1
wh1125;1;0;1;1;0;1
wh1126;1;1;1;1;0;1
wh1127;1;1;1;1;0;1
wh1128;1;1;1;1;0;1
wh1129;1;0;1;1;0;1
wh1130;1;1;1;1;1;1
wh1131;1;1;1;1;1;1
wh1132;1;1;1;1;1;1
wh1133;1;1;1;1;0;1
wh1134;1;1;1;1;1;1
wh1135;1;1;1;1;0;1
wh1136;0;0;0;1;1;1
wh1137;1;1;1;1;1;1
wh1138;1;1;1;1;1;0
wh1139;1;1;1;1;0;0
wh1140;1;1;1;1;1;0
wh1141;1;1;1;1;1;0
wh1142;1;1;1;1;1;0
wh1143;1;1;1;1;1;1
wh1144;1;1;1;1;1;1
wh1145;1;1;1;1;1;0
wh1146;1;0;1;1;1;0
wh1147;1;1;1;1;0;0
wh1148;1;1;1;1;0;1
wh1149;1;1;1;1;1;0
wh1150;1;1;1;1;0;0
wh1151;1;1;1;1;0;0
wh1152;1;1;1;1;0;0
wh1153;1;1;1;1;0;0
wh1154;1;1;1;1;1;1
wh1155;0;0;0;0;0;1
wh1156;0;0;0;0;0;1
wh1157;1;1;1;1;1;1
wh1158;1;1;1;1;1;0
wh1159;1;1;1;1;1;0
wh1160;1;1;1;1;1;0
wh1161;1;1;1;1;0;0
wh1162;1;1;1;1;0;0
wh1163;1;1;1;1;0;0
wh1164;1;1;1;1;0;1
wh1165;1;1;1;1;1;1
wh1166;1;1;1;1;0;0
wh1167;1;1;1;1;1;0
wh1168;1;1;1;1;1;1
wh1169;1;1;1;1;1;1
wh1170;0;1;1;1;1;1
wh1171;1;1;1;1;1;1
wh1172;1;1;1;1;1;1
wh1173;1;1;1;1;1;1
wh1174;1;1;1;1;1;1
wh1175;1;1;1;1;1;1
wh1176;1;1;1;1;1;1
wh1177;1;1;1;1;0;1
wh1178;0;1;0;1;1;1
wh1179;0;1;1;1;1;1
wh1180;0;1;1;1;0;1
wh1181;0;1;0;1;0;1
wh1182;0;1;1;1;0;1
wh1183;1;1;1;1;0;1
wh1184;1;1;0;1;1;1
wh1185;0;1;0;1;1;1
wh1186;0;0;0;1;0;1
wh1187;1;0;1;1;0;1
wh1188;1;0;1;1;1;1
wh1189;1;0;1;1;0;1
wh1190;1;1;1;1;1;1
wh1191;1;1;1;1;0;0
wh1192;1;1;1;1;0;1
wh1193;1;1;1;1;1;1
wh1194;1;1;1;1;1;1
wh1195;1;1;1;1;1;1
wh1196;1;1;1;1;1;0
wh1197;1;1;1;1;0;1
wh1198;1;1;1;1;1;1
wh1199;1;1;1;1;1;1
wh1200;1;1;1;1;1;1
wh1201;1;0;0;1;1;1
wh1202;0;0;1;1;1;1
wh1203;1;1;1;1;1;1
wh1204;1;1;1;1;0;1
wh1205;1;1;1;1;1;0
wh1206;1;1;1;1;1;0
wh1207;1;1;1;1;1;0
wh1208;1;0;1;1;1;0
wh1209;1;1;1;1;1;0
wh1210;1;1;1;1;0;0
wh1211;1;1;1;1;0;0
wh1212;1;1;1;1;0;0
wh1213;1;1;1;1;0;0
wh1214;1;1;1;1;0;0
wh1215;1;1;1;1;0;0
wh1216;1;1;1;1;0;0
wh1217;1;1;1;1;0;0
wh1218;1;1;1;1;1;1
wh1219;0;0;1;1;1;1
wh1220;0;0;0;0;0;1
wh1221;1;1;1;1;1;1
wh1222;1;1;1;1;1;1
wh1223;1;1;1;1;1;0
wh1224;1;1;1;1;1;0
wh1225;1;1;1;1;1;0
wh1226;1;1;1;1;1;0
wh1227;1;1;1;1;0;0
wh1228;1;1;1;1;1;0
wh1229;1;1;1;1;1;1
wh1230;1;1;1;1;1;0
wh1231;1;1;1;1;0;0
wh1232;1;1;1;1;1;1
wh1233;1;1;1;1;1;1
wh1234;0;0;0;1;0;1
wh1235;0;0;0;1;0;1
wh1236;1;1;1;1;1;1
wh1237;1;1;1;1;1;1
wh1238;1;0;1;1;1;1
wh1239;1;0;1;1;1;1
wh1240;1;0;1;1;1;1
wh1241;1;0;1;1;1;1
wh1242;1;0;1;1;0;1
wh1243;1;0;0;1;0;1
wh1244;0;0;0;1;0;1
wh1245;0;1;0;1;0;1
wh1246;0;0;1;1;0;1
wh1247;0;0;0;1;0;1
wh1248;0;0;0;1;0;1
wh1249;0;0;0;1;0;1
wh1250;0;1;0;1;0;1
wh1251;0;0;0;1;0;1
wh1252;0;0;1;1;0;1
wh1253;1;1;1;1;1;1
wh1254;1;1;1;1;1;1
wh1255;1;1;1;1;1;1
wh1256;1;1;1;1;1;1
wh1257;1;1;1;1;1;1
wh1258;1;1;1;1;1;1
wh1259;1;1;1;1;1;1
wh1260;1;1;1;1;1;1
wh1261;1;1;1;1;1;1
wh1262;1;1;1;1;1;1
wh1263;1;1;1;1;1;1
wh1264;1;1;1;1;1;1
wh1265;1;1;1;1;1;1
wh1266;1;1;1;1;1;1
wh1267;1;1;1;1;1;1
wh1268;1;1;1;1;1;1
wh1269;1;1;1;1;0;1
wh1270;1;1;1;1;0;1
wh1271;1;1;1;1;1;1
wh1272;1;1;1;1;1;1
wh1273;1;1;1;1;1;1
wh1274;1;1;1;1;1;0
wh1275;1;1;1;1;1;0
wh1276;1;1;1;1;0;0
wh1277;1;1;1;1;0;0
wh1278;1;1;1;1;0;0
wh1279;1;1;1;1;1;0
wh1280;1;1;1;1;1;0
wh1281;1;1;1;1;0;0
wh1282;1;1;1;1;0;0
wh1283;1;1;1;1;1;1
wh1284;0;0;0;0;0;1
wh1285;0;1;0;1;1;1
wh1286;1;1;1;1;1;1
wh1287;1;1;1;1;1;0
wh1288;1;1;1;1;0;0
wh1289;1;1;1;1;1;1
wh1290;1;1;1;1;1;1
wh1291;1;1;1;1;1;1
wh1292;1;1;1;1;1;1
wh1293;1;1;1;1;1;1
wh1294;1;1;1;1;1;0
wh1295;1;1;1;1;1;0
wh1296;1;1;1;1;0;0
wh1297;1;1;1;1;1;1
wh1298;1;0;1;1;1;1
wh1299;1;0;1;1;1;1
wh1300;0;0;0;0;0;1
wh1301;1;1;1;1;1;1
wh1302;1;1;1;1;1;1
wh1303;1;0;1;1;1;0
wh1304;1;0;1;1;1;0
wh1305;1;0;1;1;1;0
wh1306;1;0;1;1;1;1
wh1307;1;0;1;1;0;1
wh1308;1;0;1;1;0;1
wh1309;1;0;1;1;0;1
wh1310;1;1;1;1;0;1
wh1311;0;0;1;1;0;1
wh1312;0;0;0;1;0;1
wh1313;0;0;0;1;0;1
wh1314;0;0;0;1;0;1
wh1315;0;1;0;1;0;1
wh1316;0;1;1;1;0;1
wh1317;0;1;0;1;0;1
wh1318;1;1;1;1;1;1
wh1319;1;1;1;1;1;1
wh1320;1;1;1;1;0;0
wh1321;1;0;1;1;0;0
wh1322;1;0;1;1;1;1
wh1323;1;1;1;1;1;1
wh1324;1;0;1;1;1;0
wh1325;1;0;1;1;1;0
wh1326;1;0;1;1;1;0
wh1327;1;0;1;1;1;1
wh1328;1;1;1;1;1;1
wh1329;1;1;1;1;1;0
wh1330;1;1;1;1;1;0
wh1331;1;1;1;1;1;0
wh1332;1;1;1;1;0;0
wh1333;1;1;1;1;0;0
wh1334;1;1;1;1;1;1
wh1335;1;1;1;1;0;1
wh1336;1;1;1;1;1;1
wh1337;1;1;1;1;1;1
wh1338;1;1;1;1;1;1
wh1339;1;1;1;1;1;1
wh1340;1;1;1;1;0;0
wh1341;1;1;1;1;1;0
wh1342;1;1;1;1;1;0
wh1343;1;1;1;1;1;0
wh1344;1;1;1;1;1;0
wh1345;1;1;1;1;1;0
wh1346;1;1;1;1;1;0
wh1347;1;1;1;1;1;1
wh1348;0;1;1;1;0;1
wh1349;0;0;0;0;0;1
wh1350;1;1;1;1;1;1
wh1351;1;1;1;1;1;0
wh1352;1;1;1;1;1;1
wh1353;1;1;1;1;1;1
wh1354;1;1;1;1;1;1
wh1355;0;0;1;1;1;1
wh1356;0;0;1;1;0;1
wh1357;0;1;1;1;0;1
wh1358;1;1;1;1;0;1
wh1359;1;1;1;1;0;0
wh1360;1;1;1;1;0;0
wh1361;1;1;1;1;1;0
wh1362;1;1;1;1;1;1
wh1363;1;1;0;1;1;1
wh1364;0;0;0;0;1;1
wh1365;0;0;0;0;0;1
wh1366;1;1;1;1;1;1
wh1367;1;1;1;1;1;1
wh1368;1;1;1;1;1;0
wh1369;1;1;1;1;1;1
wh1370;1;1;1;1;1;1
wh1371;1;1;1;1;1;1
wh1372;1;1;1;1;1;1
wh1373;1;1;1;1;1;1
wh1374;1;1;1;1;1;1
wh1375;1;1;1;1;1;1
wh1376;1;0;0;1;0;1
wh1377;0;0;0;1;0;1
wh1378;0;0;0;1;0;1
wh1379;0;1;0;1;0;1
wh1380;0;1;1;1;0;1
wh1381;0;1;1;1;0;1
wh1382;0;1;1;1;0;1
wh1383;0;1;1;1;1;1
wh1384;1;1;1;1;1;1
wh1385;1;1;1;1;1;0
wh1386;1;1;1;1;1;0
wh1387;0;1;1;1;1;1
wh1388;1;1;1;1;1;1
wh1389;1;1;1;1;1;0
wh1390;1;1;1;1;1;1
wh1391;1;1;1;1;1;1
wh1392;1;1;1;1;1;0
wh1393;1;1;1;1;1;0
wh1394;1;1;1;1;1;0
wh1395;1;1;1;1;1;0
wh1396;1;1;1;1;1;0
wh1397;1;1;1;1;1;0
wh1398;1;1;1;1;1;0
wh1399;1;1;1;1;0;0
wh1400;1;1;1;1;1;1
wh1401;1;1;1;1;1;1
wh1402;1;1;1;1;1;1
wh1403;1;1;1;1;1;1
wh1404;1;1;1;1;1;1
wh1405;1;1;1;1;1;1
wh1406;1;1;1;1;1;1
wh1407;1;1;1;1;0;1
wh1408;1;1;1;1;1;1
wh1409;1;1;1;1;1;1
wh1410;1;1;1;1;1;1
wh1411;1;1;1;1;1;1
wh1412;1;1;1;1;0;1
wh1413;0;0;0;0;0;1
wh1414;1;1;1;1;1;1
wh1415;1;1;1;1;1;1
wh1416;1;1;1;1;1;1
wh1417;1;1;1;1;1;1
wh1418;0;1;1;1;0;1
wh1419;0;1;0;1;0;1
wh1420;0;1;1;1;1;1
wh1421;1;1;1;1;1;1
wh1422;1;1;1;1;1;1
wh1423;1;1;1;1;1;0
wh1424;1;1;1;1;0;0
wh1425;1;1;1;1;0;0
wh1426;1;1;1;1;1;0
wh1427;1;0;1;1;1;1
wh1428;0;0;1;1;0;1
wh1429;0;0;0;0;0;1
wh1430;0;0;0;0;0;1
wh1431;1;1;0;1;1;1
wh1432;1;1;1;1;1;1
wh1433;1;1;1;1;1;1
wh1434;1;1;1;1;1;1
wh1435;1;1;1;1;1;1
wh1436;1;1;1;1;1;1
wh1437;1;1;1;1;1;0
wh1438;1;1;1;1;1;0
wh1439;1;0;1;1;1;1
wh1440;1;1;1;1;1;1
wh1441;1;1;1;1;1;1
wh1442;1;1;1;1;0;1
wh1443;1;1;1;1;0;1
wh1444;1;1;1;1;0;1
wh1445;1;0;1;1;1;1
wh1446;1;0;1;1;1;1
wh1447;1;1;1;1;0;1
wh1448;1;1;1;1;1;1
wh1449;1;1;1;1;1;1
wh1450;1;1;1;1;1;0
wh1451;1;1;1;1;1;1
wh1452;1;1;1;1;1;1
wh1453;1;1;1;1;1;0
wh1454;1;0;1;1;1;1
wh1455;1;0;1;1;1;1
wh1456;1;0;1;1;1;1
wh1457;1;0;1;1;1;1
wh1458;1;0;1;1;1;1
wh1459;1;0;1;1;1;0
wh1460;1;1;1;1;1;1
wh1461;1;1;1;1;1;0
wh1462;1;1;1;1;1;0
wh1463;1;1;1;1;1;0
wh1464;1;1;1;1;1;0
wh1465;1;1;1;1;1;0
wh1466;1;1;1;1;1;1
wh1467;1;1;1;1;1;1
wh1468;1;1;1;1;1;1
wh1469;1;0;1;1;0;1
wh1470;1;0;1;1;1;1
wh1471;1;0;1;1;1;1
wh1472;1;1;1;1;1;1
wh1473;1;0;1;1;0;1
wh1474;1;1;1;1;1;1
wh1475;1;1;1;1;1;1
wh1476;1;1;1;1;1;1
wh1477;0;0;0;0;0;1
wh1478;0;0;1;1;0;1
wh1479;1;1;1;1;0;1
wh1480;1;1;1;1;0;0
wh1481;1;1;1;1;1;1
wh1482;1;1;1;1;1;1
wh1483;0;0;1;1;1;1
wh1484;1;1;1;1;1;1
wh1485;1;1;1;1;1;1
wh1486;1;1;1;1;1;1
wh1487;1;1;1;1;1;0
wh1488;1;1;1;1;1;0
wh1489;1;1;1;1;1;0
wh1490;1;1;1;1;1;1
wh1491;1;0;1;1;1;1
wh1492;1;0;1;1;1;1
wh1493;1;0;0;1;0;1
wh1494;0;0;0;0;0;1
wh1495;0;0;0;0;0;1
wh1496;0;1;1;1;1;1
wh1497;1;1;1;1;1;1
wh1498;1;0;1;1;1;1
wh1499;1;0;1;1;1;1
wh1500;1;1;1;1;1;1
wh1501;0;1;1;1;1;1
wh1502;1;0;0;1;1;1
wh1503;1;1;1;1;1;1
wh1504;1;1;1;1;1;1
wh1505;1;1;1;1;1;1
wh1506;1;1;1;1;1;1
wh1507;1;0;1;1;1;1
wh1508;1;0;1;1;1;1
wh1509;1;0;1;1;1;1
wh1510;1;0;1;1;1;0
wh1511;1;0;1;1;0;0
wh1512;1;1;1;1;1;0
wh1513;1;1;1;1;1;1
wh1514;1;1;1;1;1;1
wh1515;1;1;1;1;1;1
wh1516;1;0;1;1;1;1
wh1517;1;1;1;1;1;1
wh1518;1;1;1;1;1;1
wh1519;1;1;1;1;1;1
wh1520;1;0;1;1;1;1
wh1521;1;0;1;1;1;1
wh1522;1;0;1;1;1;1
wh1523;1;0;1;1;1;1
wh1524;1;0;1;1;0;1
wh1525;1;1;1;1;1;1
wh1526;1;1;1;1;1;0
wh1527;1;1;1;1;1;0
wh1528;1;1;1;1;1;1
wh1529;1;1;1;1;1;0
wh1530;1;1;1;1;1;0
wh1531;1;1;1;1;1;0
wh1532;1;1;1;1;1;1
wh1533;1;1;1;1;1;1
wh1534;1;1;1;1;1;0
wh1535;1;1;1;1;1;1
wh1536;0;1;1;1;1;1
wh1537;1;1;1;1;1;1
wh1538;1;1;1;1;0;0
wh1539;1;1;1;1;0;0
wh1540;1;1;1;1;1;1
wh1541;1;0;1;1;1;1
wh1542;0;0;0;0;0;1
wh1543;1;1;1;1;1;1
wh1544;1;1;1;1;0;0
wh1545;1;1;1;1;0;0
wh1546;1;1;1;1;0;0
wh1547;1;1;1;1;0;0
wh1548;1;1;1;1;0;0
wh1549;1;1;1;1;1;0
wh1550;1;1;1;1;1;0
wh1551;1;1;1;1;0;1
wh1552;1;1;1;1;0;1
wh1553;1;1;1;1;1;0
wh1554;1;1;1;1;1;1
wh1555;1;1;1;1;1;1
wh1556;1;0;1;1;1;1
wh1557;0;0;1;1;1;1
wh1558;0;0;0;0;0;1
wh1559;0;0;0;0;0;1
wh1560;0;0;0;0;0;1
wh1561;0;1;1;1;1;1
wh1562;0;0;1;1;0;1
wh1563;1;0;1;1;0;1
wh1564;0;1;1;1;1;1
wh1565;1;1;1;1;1;1
wh1566;1;0;1;1;1;1
wh1567;1;0;0;1;1;1
wh1568;1;0;0;1;0;1
wh1569;1;1;1;1;1;1
wh1570;1;0;1;1;1;1
wh1571;1;1;1;1;1;1
wh1572;1;1;1;1;1;0
wh1573;1;1;1;1;1;1
wh1574;1;1;1;1;1;1
wh1575;1;1;1;1;1;1
wh1576;1;1;1;1;1;1
wh1577;1;1;1;1;1;1
wh1578;1;1;1;1;1;1
wh1579;1;1;1;1;1;1
wh1580;1;1;1;1;1;1
wh1581;1;1;1;1;1;1
wh1582;1;1;1;1;1;1
wh1583;1;0;1;1;1;1
wh1584;1;1;1;1;1;1
wh1585;1;0;1;1;1;1
wh1586;1;0;1;1;1;1
wh1587;1;0;1;1;1;1
wh1588;1;1;1;1;1;1
wh1589;1;1;1;1;0;1
wh1590;1;1;1;1;1;1
wh1591;1;1;1;1;1;0
wh1592;1;1;1;1;1;1
wh1593;1;1;1;1;1;1
wh1594;1;1;1;1;1;0
wh1595;1;1;1;1;1;1
wh1596;1;1;1;1;1;1
wh1597;1;1;1;1;1;1
wh1598;1;1;1;1;1;0
wh1599;1;1;1;1;1;0
wh1600;1;1;1;1;1;0
wh1601;1;1;1;1;1;0
wh1602;1;1;1;1;1;0
wh1603;1;1;1;1;0;0
wh1604;1;1;1;1;0;1
wh1605;1;1;1;1;1;1
wh1606;0;1;0;0;0;1
wh1607;1;1;1;1;0;1
wh1608;1;1;1;1;1;1
wh1609;1;1;1;1;0;0
wh1610;1;0;1;1;0;0
wh1611;1;1;1;1;0;0
wh1612;1;1;1;1;0;0
wh1613;1;1;1;1;0;0
wh1614;1;1;1;1;1;0
wh1615;1;1;1;1;0;0
wh1616;1;1;1;1;0;0
wh1617;1;1;1;1;0;1
wh1618;1;1;1;1;0;1
wh1619;1;1;1;1;0;1
wh1620;1;0;1;1;0;1
wh1621;1;0;1;1;0;1
wh1622;0;0;0;1;0;1
wh1623;0;0;0;0;0;1
wh1624;0;0;0;0;0;1
wh1625;0;0;0;0;0;1
wh1626;0;1;0;1;1;1
wh1627;0;0;0;0;0;1
wh1628;0;0;1;1;0;1
wh1629;0;0;1;1;0;1
wh1630;1;1;1;1;0;1
wh1631;1;1;1;1;1;1
wh1632;1;0;1;1;1;1
wh1633;1;0;1;1;1;1
wh1634;1;1;1;1;1;1
wh1635;1;0;1;1;0;1
wh1636;1;0;1;1;0;1
wh1637;1;1;1;1;1;1
wh1638;1;1;1;1;1;1
wh1639;1;0;1;1;1;1
wh1640;1;0;1;1;1;1
